Posizione,Interprete,Canzone,anno,Autori,Tematiche,Pos
15°,Raf,Cosa resterà degli anni '80,1989,"G. Bigazzi, G. Dati e R. Riefoli","['resterà', 'anni', '80']",15
16°,Dori Ghezzi,Il cuore delle donne,1989,"M. Paoluzzi, O. Avogadro e R. Ferri","['cuore', 'donne']",16
17°,Enzo Jannacci,Se me lo dicevi prima,1989,E. Jannacci e M. Bassi,"['dicevi', 'prima']",17
18°,Gigliola Cinquetti,Ciao,1989,"Gepy & Gepy, M. Governi e R. Russo",[],18
19°,Rossana Casale,A che servono gli dei,1989,M. Fabrizio e G. Morra,['servono'],19
20°,Tullio De Piscopo,E allora e allora,1989,"M. Capuano, G. Capuano e T. De Piscopo","['allora', 'allora']",20
21°,Eduardo De Crescenzo,Come mi vuoi,1989,M. G. Nava e E. De Crescenzo,['vuoi'],21
22°,Fred Bongusto,Scusa,1989,"F. Bongusto, E. Campassi e S. Iodice",['scusa'],22
23°,Gigi Sabani,La fine del mondo,1989,"T. Cutugno, G. Fasano e Depsa","['fine', 'mondo']",23
24°,Sergio Caputo,Rifarsi una vita,1989,S. Caputo,"['rifarsi', 'vita']",24
1º,Pooh,Uomini soli,1990,V. Negrini e C. Facchinetti,"['uomini', 'soli']",1
2º,Toto Cutugno,Gli amori,1990,"F. Berlincioni, S. Cutugno e S. De Pasquale",['amori'],2
3º,Amedeo Minghi e Mietta,Vattene amore,1990,A. Minghi,"['vattene', 'amore']",3
4°,Anna Oxa,Donna con te,1990,D. Amerio e L. Boero,['donna'],4
5°,Marcella e Gianni Bella,Verso l'ignoto,1990,"D. Di Gregorio, G. Bella e R. Di Bella","['verso', 'ignoto']",5
6°,Mia Martini,La nevicata del '56,1990,"C. Vistarini, F. Califano, M. Cantini e L. Lopez","['nevicata', '56']",6
7°,Mango,Tu... sì,1990,A. Mango e G. Mango,['sì'],7
8°,Francesco Salvi,A,1990,"F. Salvi, M. Natale, R. Turatti e S. Melloni",[],8
9°,Caterina Caselli,Bisognerebbe non pensare che a te,1990,G. Morra e M. Fabrizio,"['bisognerebbe', 'pensare']",9
10°,Riccardo Fogli,Ma quale amore,1990,"A. De Angelis, B. Incarnato e L. Lopez",['amore'],10
11°,Sandro Giacobbe,Io vorrei,1990,S. Cutugno e S. Giacobbe,['vorrei'],11
12°,Paola Turci,Ringrazio Dio,1990,"A. Rizzo, Rambow e R. Silvestro","['ringrazio', 'dio']",12
13°,Milva,Sono felice,1990,R. Cellamare e B. Antonacci,['felice'],13
14°,Grazia Di Michele,Io e mio padre,1990,G. Di Michele,['padre'],14
15°,Peppino di Capri,Evviva Maria,1990,G. Faiella e S. De Pasquale,"['evviva', 'maria']",15
16°,Eugenio Bennato e Tony Esposito,Novecento Aufwiedersehen,1990,"E. Bennato, A. Esposito e C. D'Angiò","['novecento', 'aufwiedersehen']",16
17°,Ricchi e Poveri,Buona giornata,1990,"S. De Pasquale, M. Paoluzzi e V. Cosma","['buona', 'giornata']",17
18°,Lena Biolcati,Amori,1990,L. Biolcati e Robymiro,['amori'],18
19°,Mino Reitano,Vorrei,1990,"C. Malgioglio, P. Vernola, F. Reitano e B. Reitano",['vorrei'],19
20°,Christian,Amore,1990,"F. Berlincioni, G. Rossi, S. Amato e F. Morgia",['amore'],20
1º,Riccardo Cocciante,Se stiamo insieme,1991,R. Cocciante e Mogol,"['stiamo', 'insieme']",1
2º,Renato Zero,Spalle al muro,1991,M. Nava,"['spalle', 'muro']",2
3º,Marco Masini,Perché lo fai,1991,"G. Bigazzi, M. Manzani e M. Masini","['perché', 'fai']",3
4º,Umberto Tozzi,Gli altri siamo noi,1991,U. Tozzi e G. Bigazzi,['siamo'],4
5º,Pierangelo Bertoli e Tazenda,Spunta la Luna dal monte,1991,L. Marielli e P. Bertoli,"['spunta', 'luna', 'monte']",5
6º,Amedeo Minghi,Nené,1991,A. Minghi,['nené'],6
7º,Mietta,Dubbi no,1991,A. Minghi,['dubbi'],7
8º,Al Bano e Romina Power,Oggi sposi,1991,Depsa e G. Andreetto,"['oggi', 'sposi']",8
9º,Riccardo Fogli,Io ti prego di ascoltare,1991,G. Morra e M. Fabrizio,"['prego', 'ascoltare']",9
10º,Raf,Oggi un Dio non ho,1991,R. Riefoli e G. Dati,"['oggi', 'dio']",10
11º,Enzo Jannacci,La fotografia,1991,V. Jannacci,['fotografia'],11
12º,Fiordaliso,Il mare più grande che c'è (I Love You Man),1991,F. Ciani e F. Zanotti,"['mare', 'c', 'love', 'you', 'man']",12
13º,Jo Squillo e Sabrina Salerno,Siamo donne,1991,G. Coletti,"['siamo', 'donne']",13
14º,Ladri di Biciclette,Sbatti ben su del Be Bop,1991,P. Belli e E. Prandi,"['sbatti', 'ben', 'be', 'bop']",14
15º,Eduardo De Crescenzo,E la musica va,1991,E. De Crescenzo e F. Del Prete,"['musica', 'va']",15
16º,Grazia Di Michele,Se io fossi un uomo,1991,"Joanna, G. Di Michele e P. Nocera","['fossi', 'uomo']",16
17º,Rossana Casale,Terra,1991,G. Morra e M. Fabrizio,['terra'],17
18º,Loredana Bertè,In questa città,1991,P. Daniele,['città'],18
19º,Gianni Bella,La fila degli oleandri,1991,G. Bella e Mogol,"['fila', 'oleandri']",19
20º,Mariella Nava,Gli uomini,1991,M. Nava,['uomini'],20
1º,Luca Barbarossa,Portami a ballare,1992,L. Barbarossa,"['portami', 'ballare']",1
2º,Mia Martini,Gli uomini non cambiano,1992,"G. Dati, M. Falagiani e G. Bigazzi","['uomini', 'cambiano']",2
3º,Paolo Vallesi,La forza della vita,1992,G. Dati e P. Vallesi,"['forza', 'vita']",3
4º,Pierangelo Bertoli,Italia d'oro,1992,P. Bertoli e M. Negri,"['italia', 'oro']",4
5º,Massimo Ranieri,Ti penso,1992,F. Berlincioni e S. Amato,['penso'],5
6º,Matia Bazar,Piccoli giganti,1992,"A. Stellita, S. Cossu, C. Marrale e L. Valente","['piccoli', 'giganti']",6
7º,Franco Fasano e Flavia Fortunato,Per niente al mondo,1992,G. Fasano e F. Berlincioni,['mondo'],7
8º,Tazenda,Pitzinnos in sa gherra,1992,L. Marielli e F. De André,"['pitzinnos', 'sa', 'gherra']",8
9º,Fausto Leali,Perché,1992,A. Civai e G. Bigazzi,['perché'],9
10º,Riccardo Fogli,In una notte così,1992,G. Morra e M. Fabrizio,['notte'],10
11º,Michele Zarrillo,Strade di Roma,1992,"V. Incenzo, M. Zarrillo e A. Venditti","['strade', 'roma']",11
12º,Mariella Nava,Mendicante,1992,M. G. Nava,['mendicante'],12
13º,Drupi,Un uomo in più,1992,Depsa e G. Fasano,['uomo'],13
14º,Peppino di Capri e Pietra Montecorvino,Favola blues,1992,"F. Berlincioni, M. Di Francia e G. Faiella","['favola', 'blues']",14
15º,New Trolls,Quelli come noi,1992,"D. Gori, N. Di Palo, G. Belleno, V. De Scalzi e F. Berlincioni",[],15
1º,Enrico Ruggeri,Mistero,1993,E. Ruggeri,['mistero'],1
2º,Cristiano De Andrè,Dietro la porta,1993,D. Fossati e C. De Andrè,"['dietro', 'porta']",2
3º,Rossana Casale e Grazia Di Michele,Gli amori diversi,1993,"R. Casale, G. Restelli e G. Di Michele","['amori', 'diversi']",3
4º,Matia Bazar,Dedicato a te,1993,"L. Valente, M. Bassi, S. Cossu, A. Stellita e C. Marrale",['dedicato'],4
5º,Renato Zero,Ave Maria,1993,R. Fiacchini e R. Serio,"['ave', 'maria']",5
6º,Mietta e Ragazzi di Via Meda,Figli di chi,1993,"D. Miglietta, A. De Sanctis, G. Isgrò e F. Neviani",['figli'],6
7º,Paola Turci,Stato di calma apparente,1993,P. Turci e G. Chiocchio,"['stato', 'calma', 'apparente']",7
8º,Biagio Antonacci,Non so più a chi credere,1993,B. Antonacci,"['so', 'credere']",8
9º,Amedeo Minghi,"Notte bella, magnifica",1993,A. Minghi,"['notte', 'magnifica']",9
10º,Francesca Alotta,Un anno di noi,1993,"G. Bigazzi, M. Falagiani e G. Dati",['anno'],10
11º,Andrea Mingardi,Sogno,1993,A. Mingardi,['sogno'],11
12º,Roberto Murolo,L'Italia è bella,1993,C. Faiello,['italia'],12
13º,Tullio De Piscopo,Qui gatta ci cova,1993,"M. Capuano, G. Capuano e T. De Piscopo","['gatta', 'cova']",13
14º,Loredana Bertè e Mia Martini,Stiamo come stiamo,1993,M. Piccoli e L. Bertè,"['stiamo', 'stiamo']",14
15º,Nino Buonocore,Una canzone d'amore,1993,M. De Vitis e N. Buonocore,"['canzone', 'amore']",15
1º,Aleandro Baldi,Passerà,1994,"A. Civai, G. Bigazzi e M. Falagiani",['passerà'],1
2º,Giorgio Faletti,Signor tenente,1994,G. Faletti,"['signor', 'tenente']",2
3º,Laura Pausini,Strani amori,1994,"A. Valsiglio, R. Buti, Cheope, M. Marati e F. Tanini","['strani', 'amori']",3
4º,Gerardina Trovato,Non è un film,1994,"A. Anastasio, C. Valli e G. Trovato",['film'],4
5º,Michele Zarrillo,Cinque giorni,1994,V. Incenzo e M. Zarrillo,"['cinque', 'giorni']",5
6º,Enzo Jannacci e Paolo Rossi,I soliti accordi,1994,"E. Jannacci, P. Rossi e P. Jannacci","['soliti', 'accordi']",6
7º,Ivan Graziani,Maledette malelingue,1994,I. Graziani,"['maledette', 'malelingue']",7
8º,Andrea Mingardi,Amare amare,1994,A. Mingardi e M. Tirelli,"['amare', 'amare']",8
9º,Marco Armani,Esser duri,1994,M. Armenise e L. Carboni,"['esser', 'duri']",9
10º,Donatella Rettore,Di notte specialmente,1994,"Cheope, D. Rettore e C. Rego","['notte', 'specialmente']",10
11º,Mariella Nava,Terra mia,1994,M. G. Nava,['terra'],11
12º,Formula 3,La casa dell'imperatore,1994,T. Cicco e M. Castelnuovo,"['casa', 'dell', 'imperatore']",12
13º,Loredana Bertè,Amici non ne ho,1994,L. Bertè e P. Leon,['amici'],13
14º,Alessandro Canino,Crescerai,1994,"B. Zucchetti, G. Dati e S. Busà",['crescerai'],14
15º,Francesco Salvi,Statento,1994,F. Salvi e V. Cosma,['statento'],15
16º,Alessandro Bono,Oppure no,1994,A. Pizzamiglio,[],16
17º,Claudia Mori,Se mi ami...,1994,T. Cutugno,['ami'],17
18º,Carlo Marrale,L'ascensore,1994,"C. Marrale, P. Rodenbucher e Cheope",['ascensore'],18
19º,Squadra Italia,Una vecchia canzone italiana,1994,S. Jurgens e M. Marrocchi,"['vecchia', 'canzone', 'italiana']",19
20º,Franco Califano,Napoli,1994,"F. Califano, A. Laurenti e A. Gaudino",['napoli'],20
1º,Giorgia,Come saprei,1995,"G. Todrani, E. Ramazzotti, V. Tosetto e A. Cogliati",['saprei'],1
2º,Gianni Morandi e Barbara Cola,In amore,1995,Duchesca e B. Zambrini,['amore'],2
3º,Ivana Spagna,Gente come noi,1995,"I. Spagna, G. Spagna, F. Zanotti, A. Valsiglio e M. Marati",['gente'],3
4º,Andrea Bocelli,Con te partirò,1995,L. Quarantotto e F. Sartori,['partirò'],4
5º,Fiorello,Finalmente tu,1995,M. Pezzali e M. Repetto,['finalmente'],5
6º,Danilo Amerio,Bisogno d'amore,1995,D. Amerio,"['bisogno', 'amore']",6
7º,Lighea,Rivoglio la mia vita,1995,"M. Pecora, Zenonazza e T. Montelpare","['rivoglio', 'vita']",7
8º,883,Senza averti qui,1995,"M. Pezzali, P. P. Peroni e M. Guarniero",['averti'],8
9º,Antonella Arancio,Più di così,1995,"F. Carraresi, F. Migliacci, L. Bechelli e M. Goldsand",[],9
10º,Lorella Cuccarini,Un altro amore no,1995,"V. Incenzo, D. Pinelli e S. Testi",['amore'],10
11º,Mango,Dove vai...,1995,"A. Mango, S. Grandi e G. Mango","['dove', 'vai']",11
12º,Giorgio Faletti,L'assurdo mestiere,1995,G. Faletti,"['assurdo', 'mestiere']",12
13º,Trio Melody,Ma che ne sai... (...se non hai fatto il piano-bar),1995,C. Mattone,"['sai', 'hai', 'fatto', 'piano', 'bar']",13
14º,Gigliola Cinquetti,Giovane vecchio cuore,1995,G. Faletti,"['giovane', 'vecchio', 'cuore']",14
15º,Massimo Ranieri,La vestaglia,1995,M. Marrocchi e G. Artegiani,['vestaglia'],15
16º,Drupi,Voglio una donna,1995,"T. Cutugno, C. Farina e A. Sanarico",['donna'],16
17º,Toto Cutugno,Voglio andare a vivere in campagna,1995,T. Cutugno,"['andare', 'vivere', 'campagna']",17
18º,Sabina Guzzanti e La Riserva Indiana,Troppo sole,1995,D. Riondino,"['troppo', 'sole']",18
19º,Loredana Bertè,ANGELI & angeli,1995,L. Bertè e P. Leon,"['angeli', 'angeli']",19
20º,Patty Pravo,I giorni dell'armonia,1995,M. Monti e G. Ullu,"['giorni', 'dell', 'armonia']",20
1º,Ron (con Tosca non accreditata),Vorrei incontrarti fra cent'anni,1996,R. Cellamare,"['vorrei', 'incontrarti', 'cent', 'anni']",1
2º,Elio e le Storie Tese,La terra dei cachi,1996,"D. Civaschi, S. Belisari, S. Conforti e N. Fasani","['terra', 'cachi']",2
3º,Giorgia,Strano il mio destino,1996,G. Todrani e M. Fabrizio,"['strano', 'destino']",3
4º,Ivana Spagna,E io penso a te,1996,I. Spagna e G. Spagna,['penso'],4
5º,Neri per Caso,Mai più sola,1996,C. Mattone,['sola'],5
6º,Massimo Di Cataldo,Se adesso te ne vai,1996,M. Di Cataldo e B. Laurenti,"['adesso', 'vai']",6
7º,Al Bano,È la mia vita,1996,P. Marino e M. Fabrizio,['vita'],7
8º,Aleandro Baldi e Marco Guerzoni,Soli al bar,1996,"F. Palmieri, G. Bigazzi e A. Civai","['soli', 'bar']",8
9º,Amedeo Minghi,Cantare è d'amore,1996,A. Minghi e P. Panella,"['cantare', 'amore']",9
10º,Paola Turci,Volo così,1996,P. Turci e R. Casini,['volo'],10
11º,Michele Zarrillo,L'elefante e la farfalla,1996,V. Incenzo e M. Zarrillo,"['elefante', 'farfalla']",11
12º,Luca Barbarossa,Il ragazzo con la chitarra,1996,L. Barbarossa,"['ragazzo', 'chitarra']",12
13º,Federico Salvatore,Sulla porta,1996,"F. Salvatore, G. Bigazzi e G. Dati",['porta'],13
14º,Rossella Marcone,Una vita migliore,1996,"P. Cremonesi, F. Cavalli e A. Valsiglio","['vita', 'migliore']",14
15º,Enrico Ruggeri,L'amore è un attimo,1996,L. Schiavone e E. Ruggeri,"['amore', 'attimo']",15
16º,Raffaella Cavalli,Sarò,1996,"Depsa, F. Zanotti e A. Valsiglio",['sarò'],16
17º,Gigi Finizio,Solo lei,1996,L. Finizio e A. Annona,[],17
18º,Paolo Vallesi,Non andare via,1996,G. Dati e P. Vallesi,"['andare', 'via']",18
19º,Riccardo Fogli,Romanzo,1996,G. Morra e M. Fabrizio,['romanzo'],19
20º,Umberto Bindi e New Trolls,Letti,1996,U. Bindi e R. Fiacchini,['letti'],20
1º,Jalisse,Fiumi di parole,1997,"C. Di Domenico, A. Drusian e F. Ricci","['fiumi', 'parole']",1
2º,Anna Oxa,Storie,1997,"Depsa, M. Marati, S. Monetti, A. Valsiglio e F. Zanotti",['storie'],2
3º,Syria,Sei tu,1997,C. Mattone e A. Salerno,[],3
4º,Silvia Salemi,A casa di Luca,1997,G. Artegiani,"['casa', 'luca']",4
5º,Fausto Leali,Non ami che te,1997,R. Pacco,['ami'],5
6º,O.R.O.,Padre Nostro,1997,E. Ruggeri e M. Manzani,['padre'],6
7º,Nek,Laura non c'è,1997,"A. De Sanctis, F. Neviani e M. Varini","['laura', 'c']",7
8º,Patty Pravo,...e dimmi che non vuoi morire,1997,"V. Rossi, G. Curreri e R. Ferri","['dimmi', 'vuoi', 'morire']",8
9º,Massimo Ranieri,Ti parlerò d'amore,1997,G. Togni e G. Morra,"['parlerò', 'amore']",9
10º,Tosca,Nel respiro più grande,1997,S. Tamaro e R. Cellamare,['respiro'],10
11º,Francesco Baccini,Senza tù,1997,G. Conte e F. Baccini,['tù'],11
12º,Dirotta su Cuba,È andata così,1997,"Cheope, S. De Donato, P. D'Emilio, R. Gentili, S. Bencini e A. Ravasini",['andata'],12
13º,Marina Rei,Dentro me,1997,M. Rei e F. Minoia,['dentro'],13
14º,Al Bano,Verso il sole,1997,V. Cidda e A. Carrisi,"['verso', 'sole']",14
15º,Cattivi Pensieri,Quello che sento,1997,"C. Farolfi, D. De Marinis, D. Bosio e N. Fragile",['sento'],15
16º,Pitura Freska,Papa nero,1997,"M. F. Forieri, S. O. Skardy, V. Silvestri, C. Verardo e F. Duse","['papa', 'nero']",16
17º,Toto Cutugno,Faccia pulita,1997,S. Cutugno,"['faccia', 'pulita']",17
18º,Ragazzi Italiani,Vero amore,1997,"A. Galbiati, C. Palmas e M. G. Fontana","['vero', 'amore']",18
19º,New Trolls e Greta,Alianti liberi,1997,"E. Palumbo, M. Cattapani, V. De Scalzi, N. Di Palo e G. Labate","['alianti', 'liberi']",19
20º,Loredana Bertè,Luna,1997,L. Bertè e M. Piccoli,['luna'],20
1º,Annalisa Minetti,Senza te o con te,1998,M. Luca e P. Palma,[],1
2º,Antonella Ruggiero,Amore lontanissimo,1998,A. Ruggiero e R. Colombo,"['amore', 'lontanissimo']",2
3º,Lisa,Sempre,1998,G. Morra e M. Fabrizio,['sempre'],3
4º,Paola Turci,Solo come me,1998,R. Casini e P. Turci,[],4
5º,Silvia Salemi,Pathos,1998,S. Salemi e G. Artegiani,['pathos'],5
6º,Mango e Zenîma,Luce,1998,"A. Salerno, G. Mango e A. Mango",['luce'],6
7º,Luca Sepe,Un po' di te,1998,"L. Sepe, M. Schembri, F. Leali e E. Malepasso",['po'],7
8º,Niccolò Fabi,Lasciarsi un giorno a Roma,1998,"N. Fabi, R. Sinigallia, C. Dazzi e D. Sinigallia","['lasciarsi', 'giorno', 'roma']",8
9º,Ron,Un porto nel vento,1998,"G. Zagni, Ron e F. Coppini","['porto', 'vento']",9
10º,Andrea Mingardi,Canto per te,1998,A. Mingardi e M. Tirelli,['canto'],10
11º,Alex Baroni,Sei tu o lei (Quello che voglio),1998,"A. Baroni, P. Calabrese, M. Calabrese, M. D'Angelo e M. Rinalduzzi",[],11
12º,Spagna,E che mai sarà,1998,I. Spagna e G. Spagna,['sarà'],12
13º,Piccola Orchestra Avion Travel,Dormi e sogna,1998,"G. Servillo, D. Ciaramella, M. Tronco, G. D'Argenzio, F. Mesolella e F. Spinetti","['dormi', 'sogna']",13
14º,Sergio Caputo,Flamingo,1998,S. Caputo,['flamingo'],14
15º,Nuova Compagnia di Canto Popolare,Sotto il velo del cielo,1998,C. Sfogli e C. Faiello,"['sotto', 'velo', 'cielo']",15
16º,Paola & Chiara,Per te,1998,P. Iezzi e C. Iezzi,[],16
17º,Enzo Jannacci,Quando un musicista ride,1998,E. Jannacci,"['musicista', 'ride']",17
1º,Anna Oxa,Senza pietà,1999,C. Guidetti e A. Salerno,['pietà'],1
2º,Antonella Ruggiero,Non ti dimentico (Se non ci fossero le nuvole),1999,"R. Colombo, A. Ruggiero e Kaballà","['dimentico', 'fossero', 'nuvole']",2
3º,Mariella Nava,Così è la vita,1999,M. Nava,['vita'],3
4º,Enzo Gragnaniello con Ornella Vanoni,Alberi,1999,E. Gragnaniello,['alberi'],4
5º,Stadio,Lo zaino,1999,V. Rossi e G. Curreri,['zaino'],5
6º,Al Bano,Ancora in volo,1999,"P. Marcucci, A. Carrisi e M. Bizzarri","['ancora', 'volo']",6
7º,Marina Rei,Un inverno da baciare,1999,M. Rei e D. Pinelli,"['inverno', 'baciare']",7
8º,Nino D'Angelo,Senza giacca e cravatta,1999,N. D'Angelo e C. Tortora,"['giacca', 'cravatta']",8
9º,Daniele Silvestri,Aria,1999,D. Silvestri,['aria'],9
10º,Nada,Guardami negli occhi,1999,N. Malanima,"['guardami', 'occhi']",10
11º,Eugenio Finardi,Amami Lara,1999,"E. Finardi, F. Consoli e E. Bechis","['amami', 'lara']",11
12º,Gatto Panceri,Dove dov'è,1999,G. Panceri,"['dove', 'dov']",12
13º,Gianluca Grignani,Il giorno perfetto,1999,G. Grignani,"['giorno', 'perfetto']",13
14º,Massimo Di Cataldo,Come sei bella,1999,M. Di Cataldo,[],14
1º,Piccola Orchestra Avion Travel,Sentimento,2000,"D. Ciaramella, G. D'Argenzio, F. Mesolella, F. Spinetti, M. Tronco e G. Servillo",['sentimento'],1
2º,Irene Grandi,La tua ragazza sempre,2000,V. Rossi e G. Curreri,"['ragazza', 'sempre']",2
3º,Gianni Morandi,Innamorato,2000,"E. Ramazzotti, C. Guidetti e A. Cogliati",['innamorato'],3
4º,Max Gazzè,Il timido ubriaco,2000,M. Gazzè e F. Gazzè,"['timido', 'ubriaco']",4
5º,Samuele Bersani,Replay,2000,S. Bersani e G. D'Onghia,['replay'],5
6º,Gerardina Trovato,Gechi e vampiri,2000,G. Trovato e T. Sinatra,"['gechi', 'vampiri']",6
7º,Carmen Consoli,In bianco e nero,2000,C. Consoli,"['bianco', 'nero']",7
8º,Matia Bazar,Brivido caldo,2000,G. Golzi e P. Cassano,"['brivido', 'caldo']",8
9º,Alice,Il giorno dell'indipendenza,2000,J. Camisasca,"['giorno', 'dell', 'indipendenza']",9
10º,Gigi D'Alessio,Non dirgli mai,2000,V. D'Agostino e L. D'Alessio,['dirgli'],10
11º,Subsonica,Tutti i miei sbagli,2000,"M. Casacci, D. Dileo e S. U. Romano",['sbagli'],11
12º,Ivana Spagna,Con il tuo nome,2000,"I. Spagna, C. Tarantola e G. Spagna",['nome'],12
13º,Mietta,Fare l'amore,2000,G. Mango e A. Mango,"['fare', 'amore']",13
14º,Mariella Nava e Amedeo Minghi,Futuro come te,2000,M. G. Nava e A. Minghi,['futuro'],14
15º,Marco Masini,Raccontami di te,2000,M. Masini e G. Dati,['raccontami'],15
16º,Umberto Tozzi,Un'altra vita,2000,U. Tozzi,['vita'],16
1º,Elisa,Luce (tramonti a nord est),2001,E. Toffoli e A. Fornaciari,"['luce', 'tramonti', 'nord', 'est']",1
2º,Giorgia,Di sole e d'azzurro,2001,"A. Fornaciari, M. Saggese e M. Vergnaghi","['sole', 'azzurro']",2
3º,Matia Bazar,Questa nostra grande storia d'amore,2001,G. Golzi e P. Cassano,"['storia', 'amore']",3
4º,Michele Zarrillo,L'acrobata,2001,V. Incenzo e M. Zarrillo,['acrobata'],4
5º,Paola Turci,Saluto l'inverno,2001,P. Turci e C. Consoli,"['saluto', 'inverno']",5
6º,Jenny B,Anche tu,2001,G. Golzi e P. Cassano,['anche'],6
7º,Alex Britti,Sono contento,2001,A. Britti,['contento'],7
8º,Gigi D'Alessio,Tu che ne sai,2001,V. D'Agostino e L. D'Alessio,['sai'],8
9º,Fabio Concato,Ciao Ninìn,2001,F. Concato,['ninìn'],9
10º,Anna Oxa,L'eterno movimento,2001,G. Fulcheri e Laurex,"['eterno', 'movimento']",10
11º,Peppino di Capri,Pioverà (Habibi ené),2001,"F. Del Prete, Dicapri e M. Vitale","['pioverà', 'habibi', 'ené']",11
12º,Gianni Bella,Il profumo del mare,2001,G. Bella e Mogol,"['profumo', 'mare']",12
13º,Syria,Fantasticamenteamore,2001,B. Antonacci e S. Lanza,['fantasticamenteamore'],13
14º,Sottotono,Mezze verità,2001,M. Cellamaro e M. Dagani,"['mezze', 'verità']",14
15º,Quintorigo,Bentivoglio Angelina (Kon tutto il mio amaro),2001,"M. De Leonardis, V. Bianchi, A. Costa, G. Costa, S. Ricci, M. Montanari e G. Facchini","['bentivoglio', 'angelina', 'kon', 'amaro']",15
16º,Bluvertigo,L'assenzio (The Power of Nothing),2001,M. Castoldi e L. Urbani,"['assenzio', 'the', 'power', 'of', 'nothing']",16
1º,Matia Bazar,Messaggio d'amore,2002,G. Golzi e P. Cassano,"['messaggio', 'amore']",1
2º,Alexia,Dimmi come...,2002,A. Aquilani e M. Marcolini,['dimmi'],2
3º,Gino Paoli,Un altro amore,2002,G. Paoli,['amore'],3
4º,Fausto Leali e Luisa Corna,Ora che ho bisogno di te,2002,"F. Berlincioni, F. Leali e V. Tosetto","['ora', 'bisogno']",4
5º,Enrico Ruggeri,Primavera a Sarajevo,2002,E. Ruggeri e R. Mogliotti,"['primavera', 'sarajevo']",5
6º,Mariella Nava,Il cuore mio,2002,M. G. Nava,['cuore'],6
7º,Filippa Giordano,Amarti sì,2002,L. Quarantotto e A. Napoletano,"['amarti', 'sì']",7
8º,Francesco Renga,Tracce di te,2002,P. Renga,['tracce'],8
9º,Fiordaliso,Accidenti a te,2002,G. Bigazzi e M. Falagiani,['accidenti'],9
10º,Gazosa,Ogni giorno di più,2002,"M. Z. Granieri, R. Siani e S. Sichel","['ogni', 'giorno']",10
11º,Michele Zarrillo,Gli angeli,2002,"V. Incenzo, M. Zarrillo e R. Amici",['angeli'],11
12º,Gianluca Grignani,Lacrime dalla Luna,2002,G. Grignani,"['lacrime', 'luna']",12
13º,Alessandro Safina,Del perduto amore,2002,G. Morra e M. Fabrizio,"['perduto', 'amore']",13
14º,Daniele Silvestri,Salirò,2002,D. Silvestri,['salirò'],14
15º,Nino D'Angelo,Marì,2002,"N. D'Angelo, N. Tortora e P. Leon",['marì'],15
16º,Patty Pravo,L'immenso,2002,"F. Carraresi, L. Tempestini e R. Pacco",['immenso'],16
17º,Loredana Bertè,Dimmi che mi ami,2002,"D. Latino, N. Tortora e P. Leon","['dimmi', 'ami']",17
18º,Mino Reitano,La mia canzone,2002,"P. Panella, A. Paoletti e M. Reitano",['canzone'],18
19º,Lollipop,Batte forte,2002,"L. Rana, G. Giorgilli e A. Blescia","['batte', 'forte']",19
20º,Timoria,Casa mia,2002,O. Pedrini,['casa'],20
1º,Alexia,Per dire di no,2003,A. Salerno e Alexia,['dire'],1
2º,Alex Britti,7000 caffè,2003,A. Britti,"['7000', 'caffè']",2
3º,Sergio Cammariere,Tutto quello che un uomo,2003,R. Kunstler e S. Cammariere,['uomo'],3
4º,Enrico Ruggeri e Andrea Mirò,Nessuno tocchi Caino,2003,E. Ruggeri e A. Mirò,"['tocchi', 'caino']",4
5º,Syria,L'amore è,2003,Jovanotti,['amore'],5
6º,Lisa,Oceano,2003,"M. Malavasi, Leozed e A. Sandri",['oceano'],6
7º,Giuni Russo,Morirò d'amore,2003,"G. Russo, V. Magelli e M. A. Sisini","['morirò', 'amore']",7
8º,Silvia Salemi,Nel cuore delle donne,2003,G. Artegiani e S. Salemi,"['cuore', 'donne']",8
9º,Antonella Ruggiero,Di un amore,2003,A. Ruggiero e A. Volpe,['amore'],9
10º,Luca Barbarossa,Fortuna,2003,L. Barbarossa,['fortuna'],10
11º,Nino D'Angelo,'A storia 'e nisciuno,2003,N. D'Angelo e N. Tortora,"['storia', 'nisciuno']",11
12º,Cristiano De André,Un giorno nuovo,2003,"C. De André, O. Malaspina, M. Talamo, S. Melone e D. Fossati","['giorno', 'nuovo']",12
13º,Fausto Leali,Eri tu,2003,F. Leali e G. Panceri,['eri'],13
14º,Anna Oxa,Cambierò,2003,"M. Falagiani, M. Carnesecchi e A. Oxa",['cambierò'],14
15º,Eiffel 65,Quelli che non hanno età,2003,"D. Capuano, M. Lobina, G. Ponte, G. Randone e G. Colla","['hanno', 'età']",15
16º,Bobby Solo e Little Tony,Non si cresce mai,2003,"G. Bigazzi, G. Gastaldo e R. Satti",['cresce'],16
17º,Anna Tatangelo e Federico Stragà,Volere volare,2003,Bungaro e C. Passavanti,"['volere', 'volare']",17
18º,Negrita,Tonight,2003,"F. Barbacci, P. Bruni, F. Li Causi, C. Petricich e E. Salvi",['tonight'],18
19º,Amedeo Minghi,Sarà una canzone,2003,A. Minghi,"['sarà', 'canzone']",19
20º,Iva Zanicchi,Fossi un tango,2003,L. Lana e A. Donati,"['fossi', 'tango']",20
1º,Marco Masini,L'uomo volante,2004,"M. Masini, G. Dati e G. Orlandi","['uomo', 'volante']",1
